"person_id","subpop"
"4250_1",2
"4250_2",2
"42510_1",3
"42510_2",2
"42511_1",2
"42511_2",2
"42512_1",3
"42513_1",2
"42513_2",2
"42514_1",3
"42514_2",2
"42514_3",2
"42515_1",3
"42516_1",2
"42516_2",2
"42517_1",3
"42517_2",2
"42518_1",3
"42518_2",2
"42519_1",1
"4251_1",2
"42520_1",3
"42520_2",2
"42520_3",2
"42520_4",3
"42520_5",2
"42520_6",2
"42521_1",2
"42521_2",1
"42522_1",2
"42522_2",2
"42523_1",2
"42524_1",3
"42524_2",2
"42524_3",3
"42524_4",1
"42525_1",1
"42525_2",1
"42526_1",2
"42526_2",2
"42527_1",2
"42527_2",2
"42528_1",3
"42528_2",2
"42528_3",2
"42529_1",1
"42529_2",2
"4252_1",3
"4252_2",2
"4252_3",2
"42530_1",2
"42530_2",2
"42531_1",2
"42531_2",2
"42532_1",2
"42533_1",1
"42533_2",2
"42534_1",2
"42535_1",2
"42535_2",3
"42536_1",1
"42536_2",2
"42537_1",1
"42538_1",2
"42538_2",2
"42539_1",2
"42539_2",1
"4253_1",2
"42540_1",2
"42540_2",3
"42541_1",2
"42541_2",2
"42542_1",2
"42542_2",2
"42542_3",3
"42543_1",2
"42543_2",1
"42544_1",2
"42545_1",2
"42545_2",2
"42545_3",1
"42546_1",2
"42547_1",2
"42548_1",1
"42548_2",2
"42548_3",1
"42549_1",2
"42549_2",1
"4254_1",2
"4254_4",2
"42550_1",2
"42551_1",1
"42551_2",2
"42552_1",3
"42553_1",2
"42553_2",3
"42553_3",3
"42554_1",1
"42554_2",3
"42555_1",3
"42555_2",2
"42556_1",2
"42556_2",2
"42557_1",2
"42557_2",2
"42557_3",2
"42558_1",2
"42559_1",2
"42559_2",1
"4255_1",1
"4255_2",3
"4255_3",3
"4255_4",2
"42560_1",1
"42561_1",2
"42561_2",2
"42562_1",2
"42562_2",2
"42563_1",2
"42563_2",1
"42564_1",2
"42564_2",2
"42565_1",3
"42566_1",1
"42567_1",2
"42567_2",3
"42568_1",1
"42568_2",2
"42569_1",2
"42569_2",1
"4256_1",2
"4256_2",3
"42570_1",1
"42570_2",1
"42571_1",3
"42571_2",3
"42572_1",2
"42572_2",3
"42573_1",3
"42574_1",2
"42574_2",2
"42575_1",1
"42575_2",1
"42575_3",2
"42576_1",2
"42577_1",1
"42578_1",2
"42578_2",3
"42579_1",2
"4257_1",2
"4257_2",2
"4257_3",2
"42580_1",2
"42580_2",2
"42580_3",2
"42581_1",1
"42581_2",1
"42581_3",2
"42582_1",2
"42582_2",1
"42583_1",2
"42583_2",2
"42584_1",2
"42584_2",2
"42585_1",3
"42585_2",2
"42586_1",2
"42586_2",2
"42587_1",2
"42588_1",2
"42588_2",2
"42588_3",2
"42588_4",2
"42589_1",1
"42589_2",2
"4258_1",2
"42590_1",2
"42590_2",1
"42591_1",3
"42591_2",2
"42592_1",2
"42592_2",3
"42592_3",2
"42593_1",3
"42593_2",2
"42594_1",2
"42595_1",2
"42595_2",1
"42595_3",2
"42596_1",1
"42597_1",2
"42597_2",2
"42598_1",2
"42599_1",2
"4259_1",1
"4259_2",3
"425_1",3
"42600_1",1
"42600_2",1
"42601_1",2
"42601_2",2
"42602_1",3
"42603_1",2
"42603_2",3
"42604_1",2
"42604_2",1
"42605_1",1
"42605_2",2
"42606_1",2
"42607_1",3
"42607_2",3
"42608_1",2
"42609_1",3
"42609_2",1
"4260_1",2
"4260_2",1
"42610_1",3
"42610_2",1
"42611_1",2
"42611_2",2
"42612_1",2
"42612_2",2
"42613_1",2
"42613_2",2
"42614_1",3
"42614_2",1
"42615_1",1
"42615_2",2
"42616_1",2
"42616_2",2
"42617_1",1
"42617_2",2
"42618_1",2
"42618_2",3
"42618_3",2
"42619_1",2
"42619_2",2
"4261_1",1
"4261_2",1
"42620_1",1
"42621_1",3
"42621_2",3
"42622_1",2
"42623_1",1
"42623_2",1
"42624_1",2
"42624_2",1
"42625_1",2
"42626_1",2
"42626_2",1
"42626_5",3
"42627_1",2
"42627_2",2
"42628_1",3
"42629_1",2
"42629_2",3
"4262_1",2
"4262_2",1
"42630_1",2
"42630_2",3
"42631_1",3
"42631_2",2
"42632_1",2
"42632_2",2
"42633_1",2
"42633_2",2
"42634_1",2
"42635_1",2
"42636_1",2
"42636_2",2
"42636_3",2
"42637_1",2
"42637_2",2
"42638_1",2
"42638_2",2
"42639_1",1
"42639_2",2
"4263_1",3
"4263_2",2
"4263_3",2
"42640_1",1
"42641_1",3
"42641_2",2
"42642_1",2
"42642_2",2
"42643_1",2
"42644_1",2
"42644_2",2
"42645_1",2
"42645_2",2
"42646_1",2
"42646_2",2
"42647_1",3
"42647_2",1
"42647_6",2
"42648_1",2
"42648_2",1
"42649_1",3
"42649_2",2
"4264_1",1
"4264_2",2
"42650_1",3
"42650_2",2
"42650_3",3
"42651_1",2
"42651_2",3
"42652_1",1
"42652_2",3
"42653_1",1
"42653_2",3
"42654_1",2
"42654_3",1
"42655_1",2
"42656_1",2
"42657_1",2
"42658_1",1
"42658_2",1
"42659_1",2
"4265_1",2
"4265_2",3
"4265_5",2
"42660_1",2
"42660_2",1
"42661_1",2
"42661_2",3
"42661_3",1
"42662_1",3
"42663_1",2
"42663_2",2
"42664_1",2
"42664_2",2
"42665_1",3
"42665_2",2
"42665_3",2
"42666_1",2
"42666_2",2
"42667_1",2
"42667_2",3
"42668_1",2
"42668_2",1
"42669_1",2
"42669_2",2
"42669_3",2
"4266_1",1
"4266_2",1
"42670_1",2
"42670_2",3
"42671_1",2
"42672_1",2
"42673_1",1
"42673_2",2
"42673_3",1
"42673_5",1
"42673_6",2
"42674_1",1
"42675_1",3
"42676_1",2
"42676_2",2
"42676_3",2
"42677_1",1
"42677_2",2
"42677_3",3
"42677_4",2
"42678_1",2
"42678_2",1
"42679_1",2
"42679_2",2
"4267_1",1
"4267_2",2
"42680_1",2
"42681_1",2
"42682_1",2
"42682_2",2
"42683_1",3
"42683_2",1
"42684_1",2
"42684_2",3
"42685_1",2
"42685_2",3
"42686_1",3
"42687_1",3
"42688_1",1
"42688_2",2
"42689_1",2
"42689_2",2
"4268_1",2
"4268_2",1
"4268_3",1
"42690_1",2
"42691_1",3
"42691_2",2
"42692_1",1
"42692_2",1
"42693_1",2
"42693_2",2
"42694_1",2
"42694_2",3
"42695_1",3
"42695_2",2
"42696_1",3
"42697_1",2
"42697_2",3
"42698_1",2
"42698_2",3
"42699_1",2
"42699_2",2
"4269_1",2
"4269_2",2
"426_1",2
"426_2",2
"42700_1",1
"42700_2",2
"42701_1",2
"42701_2",3
"42702_1",3
"42702_2",2
"42702_3",2
"42703_1",2
"42703_2",2
"42704_1",3
"42705_1",2
"42705_2",1
"42705_3",2
"42706_1",2
"42706_2",2
"42706_3",2
"42707_1",2
"42708_1",2
"42708_2",2
"42708_3",2
"42709_1",2
"4270_1",2
"42710_1",1
"42710_2",2
"42711_1",2
"42711_2",2
"42712_1",1
"42712_2",3
"42712_3",2
"42712_4",1
"42713_1",2
"42713_2",2
"42714_1",2
"42715_1",1
"42716_1",2
"42717_1",3
"42717_2",2
"42718_1",2
"42719_1",3
"42719_2",2
"4271_1",2
"42720_1",2
"42720_2",2
"42721_1",3
"42721_2",1
"42722_1",2
"42722_2",2
"42723_1",2
"42724_1",2
"42724_2",2
"42725_1",2
"42726_1",3
"42726_2",2
"42726_3",3
"42727_1",2
"42727_2",2
"42728_1",2
"42729_1",1
"4272_1",1
"42730_1",3
"42730_2",2
"42731_1",2
"42731_3",2
"42732_1",2
"42732_2",3
"42733_1",2
"42734_1",2
"42734_2",3
"42735_1",2
"42735_2",2
"42736_1",2
"42736_2",2
"42737_1",1
"42737_2",2
"42738_1",3
"42738_2",2
"42739_1",1
"42739_2",2
"4273_1",3
"42740_1",2
"42740_2",2
"42741_1",3
"42741_2",3
"42742_1",2
"42742_2",2
"42743_1",2
"42743_2",2
"42744_1",2
"42744_2",1
"42745_1",2
"42745_2",1
"42746_1",2
"42746_2",1
"42747_1",2
"42747_2",2
"42748_1",3
"42748_2",1
"42749_1",2
"42749_2",1
"4274_1",3
"4274_2",2
"42750_1",1
"42750_2",3
"42751_1",2
"42752_1",2
"42752_4",1
"42753_1",2
"42753_2",1
"42754_1",1
"42754_2",2
"42755_1",1
"42755_2",2
"42756_1",2
"42756_2",1
"42757_1",2
"42757_2",2
"42758_1",3
"42759_1",1
"42759_2",2
"4275_1",1
"4275_5",2
"42760_1",3
"42761_1",2
"42761_2",3
"42761_3",1
"42762_1",2
"42762_2",2
"42763_1",2
"42763_2",2
"42764_1",2
"42764_2",2
"42765_1",2
"42765_2",2
"42766_1",2
"42766_2",2
"42767_1",3
"42767_2",2
"42768_1",2
"42768_2",2
"42769_1",3
"42769_2",2
"4276_1",2
"4276_2",2
"42770_1",2
"42770_2",1
"42771_1",2
"42771_2",1
"42772_1",2
"42772_2",2
"42773_1",2
"42773_2",2
"42774_1",2
"42774_2",2
"42775_1",3
"42775_2",2
"42775_3",2
"42776_1",2
"42776_2",2
"42776_3",3
"42777_1",3
"42778_1",2
"42778_2",1
"42779_1",2
"4277_1",2
"4277_2",2
"4277_3",2
"4277_4",1
"42780_1",2
"42780_2",2
"42780_3",2
"42781_1",3
"42781_2",2
"42782_1",2
"42782_2",2
"42783_1",2
"42783_2",2
"42784_1",2
"42784_2",3
"42785_1",2
"42786_1",2
"42786_2",2
"42787_1",2
"42787_2",2
"42788_1",2
"42788_2",2
"42789_1",3
"42789_2",1
"4278_1",2
"4278_2",2
"42790_1",2
"42790_2",2
"42791_1",1
"42792_1",2
"42793_1",2
"42793_2",3
"42794_1",2
"42794_2",3
"42794_3",2
"42795_1",2
"42795_2",2
"42796_1",1
"42796_2",1
"42796_3",1
"42797_1",1
"42798_1",2
"42798_2",2
"42799_1",2
"42799_2",2
"4279_1",1
"4279_2",2
"4279_3",2
"4279_6",2
"427_1",1
"427_2",1
"42800_1",2
"42800_2",2
"42801_1",1
"42802_1",2
"42802_2",2
"42803_1",2
"42803_2",2
"42804_1",2
"42804_2",2
"42805_1",2
"42806_1",2
"42806_2",1
"42806_3",2
"42806_4",2
"42807_1",2
"42807_2",2
"42808_1",2
"42808_2",2
"42809_1",3
"42809_2",2
"4280_1",2
"42810_1",2
"42810_2",1
"42811_1",2
"42811_2",2
"42812_1",2
"42812_2",2
"42813_1",1
"42814_1",3
"42814_2",2
"42815_1",2
"42815_2",2
"42816_1",2
"42816_2",3
"42817_1",1
"42818_1",2
"42818_2",1
"42819_1",2
"42819_2",2
"4281_1",3
"4281_2",1
"42820_1",1
"42820_2",1
"42820_3",2
"42820_4",2
"42821_1",2
"42821_2",1
"42822_1",2
"42822_2",1
"42823_1",2
"42823_2",1
"42824_1",1
"42825_1",2
"42826_1",1
"42827_1",3
"42827_2",2
"42828_1",2
"42828_2",1
"42829_1",2
"42829_2",2
"4282_1",2
"4282_2",2
"42830_1",2
"42830_2",2
"42831_1",2
"42831_2",3
"42832_1",2
"42832_2",2
"42833_1",3
"42833_2",2
"42834_1",2
"42834_2",3
"42834_3",1
"42835_1",3
"42835_2",3
"42836_1",1
"42837_1",2
"42837_2",2
"42838_1",2
"42839_1",2
"4283_1",2
"42840_1",2
"42840_2",2
"42841_1",2
"42841_2",2
"42842_1",2
"42842_2",3
"42842_3",2
"42842_4",2
"42843_1",2
"42843_2",1
"42844_1",2
"42845_1",2
"42845_2",1
"42846_1",1
"42846_3",2
"42847_1",2
"42847_2",2
"42848_1",2
"42848_2",2
"42849_1",3
"42849_2",2
"4284_1",2
"4284_2",1
"4284_3",2
"4284_4",2
"42850_1",2
"42850_2",3
"42851_1",2
"42851_2",2
"42852_1",2
"42853_1",2
"42854_1",2
"42855_1",1
"42855_2",1
"42856_1",2
"42856_2",2
"42857_1",2
"42857_2",2
"42858_1",3
"42858_2",2
"42859_1",2
"42859_2",1
"4285_1",2
"4285_2",3
"42860_1",2
"42860_2",1
"42861_1",1
"42861_2",2
"42862_1",2
"42862_2",3
"42863_1",2
"42863_2",1
"42864_1",2
"42864_2",1
"42865_1",1
"42866_1",2
"42866_2",3
"42867_1",2
"42867_2",1
"42868_1",2
"42868_2",2
"42869_1",2
"42869_2",1
"4286_1",3
"4286_2",2
"4286_3",1
"4286_4",2
"42870_1",2
"42870_2",3
"42871_1",2
"42871_2",2
"42871_3",2
"42872_1",2
"42873_1",2
"42873_2",2
"42874_1",2
"42874_2",2
"42875_1",2
"42876_1",2
"42877_1",2
"42877_2",2
"42878_1",2
"42878_2",3
"42879_1",1
"42879_2",2
"4287_1",2
"4287_2",1
"4287_3",2
"4287_4",1
"42880_1",3
"42880_2",3
"42881_1",2
"42882_1",2
"42882_2",2
"42883_1",1
"42883_2",2
"42884_1",2
"42884_2",2
"42885_1",2
"42885_2",2
"42886_1",1
"42886_2",3
"42887_1",2
"42888_1",2
"42888_2",3
"42889_1",2
"4288_1",2
"4288_2",3
"4288_3",2
"42890_1",3
"42890_2",2
"42891_1",2
"42892_1",1
"42892_2",2
"42893_1",1
"42893_2",3
"42894_1",2
"42894_2",1
"42895_1",3
"42896_1",2
"42896_2",2
"42897_1",1
"42897_3",2
"42898_1",2
"42898_2",3
"42899_1",2
"4289_1",2
"4289_2",2
"4289_3",2
"428_1",3
"428_2",1
"428_3",2
"42900_1",2
"42901_1",1
"42901_2",2
"42902_1",2
"42902_2",3
"42903_1",2
"42904_1",2
"42904_2",2
"42905_1",2
"42906_1",3
"42906_2",2
"42907_1",2
"42908_1",1
"42909_1",2
"42909_2",2
"4290_1",2
"4290_2",1
"42910_1",2
"42910_2",2
"42911_1",2
"42911_2",2
"42912_1",2
"42913_1",2
"42913_2",2
"42914_1",3
"42914_2",1
"42915_1",2
"42915_2",1
"42916_1",2
"42916_2",3
"42916_4",2
"42917_1",3
"42918_1",3
"42918_2",1
"42918_3",2
"42918_4",3
"42919_1",2
"42919_2",2
"4291_1",1
"4291_2",2
"4291_3",2
"42920_1",2
"42921_1",2
"42922_1",1
"42922_2",2
"42923_1",2
"42923_2",2
"42924_1",2
"42924_2",2
"42925_1",2
"42925_2",2
"42926_1",3
"42927_1",2
"42928_1",3
"42928_2",3
"42929_1",3
"42929_2",2
"4292_1",2
"42930_1",2
"42931_1",3
"42931_2",2
"42932_1",1
"42933_1",3
"42933_2",2
"42934_1",2
"42934_2",3
"42935_1",2
"42935_2",1
"42936_1",1
"42937_1",2
"42937_2",2
"42938_1",1
"42938_2",2
"42939_1",1
"4293_1",1
"42940_1",2
"42940_2",1
"42940_3",2
"42941_1",2
"42941_2",3
"42941_3",1
"42942_1",2
"42942_2",2
"42943_1",2
"42943_2",2
"42943_3",2
"42943_4",2
"42944_1",2
"42944_2",2
"42945_1",2
"42945_2",2
"42946_1",2
"42946_2",3
"42946_3",1
"42947_1",2
"42947_2",3
"42948_1",3
"42948_2",2
"42949_1",3
"4294_1",3
"42950_1",2
"42950_2",2
"42951_1",2
"42951_2",2
"42952_1",3
"42952_2",2
"42953_1",2
"42954_1",3
"42954_2",3
"42955_1",1
"42955_2",2
"42956_1",2
"42957_1",2
"42957_2",2
"42958_1",1
"42959_1",2
"4295_1",1
"42960_1",2
"42961_1",2
"42961_2",3
"42962_1",1
"42962_2",2
"42963_1",3
"42963_2",1
"42964_1",2
"42965_1",1
"42965_2",2
"42966_1",2
"42967_1",2
"42967_2",2
"42968_1",2
"42968_2",3
"42969_1",2
"4296_1",2
"4296_2",2
"42970_1",2
"42970_3",3
"42971_1",3
"42972_1",1
"42972_2",2
"42973_1",2
"42973_2",2
"42973_3",1
"42974_1",3
"42975_1",2
"42975_2",2
"42975_3",2
"42976_1",1
"42976_2",2
"42977_1",2
"42977_2",1
"42978_1",2
"42978_2",1
"42979_1",2
"42979_2",2
"4297_1",2
"4297_2",2
"42980_1",2
"42980_2",2
"42981_1",1
"42981_2",3
"42981_3",2
"42982_1",2
"42982_2",2
"42982_3",2
"42983_1",1
"42983_2",2
"42984_1",3
"42985_1",2
"42985_2",2
"42986_1",3
"42986_2",1
"42987_1",2
"42987_2",2
"42988_1",3
"42988_2",3
"42989_1",2
"42989_2",2
"4298_1",2
"4298_2",3
"42990_1",2
"42990_2",1
"42991_1",3
"42991_2",3
"42992_1",1
"42993_1",1
"42993_2",2
"42994_1",1
"42994_2",1
"42995_1",2
"42996_1",3
"42997_1",1
"42998_1",1
"42998_2",2
"42999_1",3
"42999_2",3
"4299_1",2
"4299_2",3
"429_1",2
"429_2",2
"429_3",3
"42_1",3
"43000_1",1
"43000_2",1
"43001_1",2
"43002_1",2
"43002_2",2
"43003_1",2
"43003_2",2
"43003_3",3
"43004_1",1
"43005_1",2
"43005_2",2
"43006_1",1
"43006_2",2
"43007_1",2
"43007_2",1
"43008_1",2
"43008_2",1
"43009_1",2
"43009_4",2
"4300_1",1
"4300_2",2
"43010_1",3
"43011_1",3
"43012_1",1
"43013_1",2
"43013_2",2
"43014_1",2
"43014_2",2
"43015_1",3
"43015_3",2
"43016_1",2
"43017_1",2
"43017_2",2
"43018_1",2
"43019_1",2
"4301_1",3
"4301_2",2
"43020_1",2
"43020_2",2
"43021_1",3
"43021_2",2
"43022_1",2
"43022_2",2
"43023_1",1
"43023_2",2
"43024_1",2
"43024_2",3
"43025_1",2
"43025_2",2
"43026_1",2
"43026_2",3
"43027_1",2
"43027_2",1
"43027_3",2
"43027_5",2
"43027_6",2
"43028_1",2
"43028_2",2
"43029_1",2
"43029_2",3
"4302_1",1
"4302_2",1
"43030_1",2
"43030_2",2
"43031_1",2
"43031_2",2
"43032_1",1
"43033_1",1
"43033_2",2
"43034_1",3
"43035_1",3
"43036_1",2
"43036_2",1
"43037_1",2
"43037_2",2
"43038_1",1
"43038_2",3
"43039_1",2
"43039_2",1
"4303_1",2
"43040_1",2
"43040_2",2
"43040_5",2
"43041_1",2
"43041_2",3
"43042_1",3
"43043_1",2
"43043_2",1
"43043_3",2
"43043_9",1
"43044_1",2
"43044_2",2
"43045_1",3
"43046_1",1
"43047_1",2
"43047_2",2
"43048_1",3
"43049_1",3
"43049_2",2
"43049_3",2
"4304_1",2
"4304_2",2
"43050_1",1
"43051_1",2
"43052_1",2
"43052_2",2
"43053_1",1
"43054_1",2
"43055_1",2
"43055_2",1
"43056_1",2
"43056_2",3
"43056_3",2
"43057_1",2
"43057_2",2
"43058_1",3
"43058_2",1
"43059_1",3
"43059_2",2
"4305_1",2
"43060_1",2
"43061_1",3
"43062_1",3
"43062_2",3
"43063_1",2
"43063_2",2
"43063_3",2
"43063_4",3
"43064_1",2
"43065_1",2
"43066_1",2
"43066_2",1
"43067_1",2
"43068_1",2
"43068_2",2
"43069_1",2
"43069_2",2
"43069_3",2
"43069_5",1
"43069_6",1
"4306_1",2
"4306_2",1
"43070_1",1
"43070_2",2
"43071_1",2
"43071_2",1
"43072_1",2
"43073_1",1
"43073_2",3
"43074_1",2
"43075_1",3
"43076_1",2
"43076_2",2
"43077_1",2
"43077_2",2
"43078_1",3
"43078_2",1
"43079_1",3
"43079_2",1
"4307_1",2
"43080_1",2
"43080_2",1
"43081_1",3
"43082_1",2
"43082_2",2
"43083_1",2
"43083_2",2
"43084_1",2
"43085_1",2
"43085_2",3
"43086_1",1
"43086_2",2
"43087_1",2
"43088_1",2
"43088_2",2
"43089_1",2
"4308_1",1
"4308_2",3
"43090_1",1
"43090_2",2
"43091_1",2
"43091_2",2
"43092_1",2
"43092_2",2
"43093_1",3
"43093_2",3
"43093_3",2
"43094_1",2
"43094_4",2
"43095_1",3
"43095_2",2
"43096_1",2
"43097_1",2
"43097_2",2
"43098_1",1
"43098_2",2
"43099_1",2
"43099_2",1
"4309_1",2
"4309_2",3
"430_1",3
"43100_1",2
"43100_2",1
"43101_1",2
"43102_1",3
"43102_2",2
"43103_1",3
"43103_2",3
"43104_1",2
"43104_2",2
"43105_1",3
"43106_1",1
"43107_1",2
"43107_2",1
"43108_1",1
"43108_2",2
"43109_1",2
"43109_2",2
"4310_1",2
"4310_2",2
"4310_3",1
"43110_1",2
"43110_2",2
"43111_1",2
"43112_1",2
"43112_2",2
"43113_1",3
"43113_2",2
"43113_3",1
"43113_5",2
"43113_6",1
"43114_1",2
"43114_2",3
"43115_1",2
"43115_2",1
"43116_1",1
"43116_2",3
"43117_1",3
"43117_2",2
"43117_3",3
"43118_1",2
"43118_2",2
"43119_1",2
"43119_2",2
"4311_1",2
"4311_2",2
"43120_1",3
"43120_2",2
"43121_1",1
"43121_2",3
"43122_1",2
"43123_1",3
"43123_2",1
"43124_1",1
"43125_1",1
"43125_2",1
"43126_1",1
"43126_2",2
"43127_1",2
"43127_2",1
"43128_1",2
"43128_2",2
"43129_1",3
"4312_1",2
"4312_2",1
"43130_1",1
"43130_2",2
"43131_1",2
"43131_2",1
"43131_3",2
"43132_1",2
"43133_1",2
"43133_2",3
"43134_1",2
"43134_2",2
"43135_1",2
"43135_2",2
"43136_1",1
"43137_1",1
"43137_2",2
"43138_1",2
"43139_1",2
"43139_2",3
"4313_1",3
"4313_2",2
"43140_1",1
"43140_2",3
"43141_1",1
"43141_2",3
"43142_1",2
"43142_4",2
"43143_1",2
"43143_2",3
"43144_1",2
"43144_2",2
"43145_1",3
"43145_2",2
"43146_1",3
"43147_1",2
"43148_1",2
"43149_1",2
"4314_1",2
"4314_2",2
"4314_3",2
"4314_4",2
"43150_1",1
"43150_3",1
"43151_1",2
"43151_2",1
"43152_1",2
"43152_2",1
"43153_1",1
"43153_2",2
"43153_3",2
"43154_1",2
"43154_2",2
"43155_1",1
"43156_1",2
"43157_1",2
"43157_2",1
"43158_1",2
"43158_2",1
"43159_1",3
"43159_2",2
"4315_1",2
"4315_2",3
"4315_3",2
"43160_1",2
"43161_1",2
"43161_2",1
"43162_1",1
"43162_2",2
"43163_1",3
"43163_2",1
"43164_1",2
"43164_2",2
"43165_1",2
"43165_2",2
"43166_1",2
"43166_2",2
"43167_1",1
"43167_2",2
"43168_1",3
"43168_2",2
"43168_3",1
"43168_4",2
"43169_1",2
"43169_2",2
"4316_1",2
"4316_2",1
"43170_1",1
"43170_2",3
"43171_1",2
"43171_2",2
"43172_1",2
"43172_2",1
"43172_3",3
"43173_1",1
"43173_2",2
"43174_1",3
"43174_2",2
"43175_1",1
"43175_2",1
"43176_1",1
"43176_2",2
"43177_1",3
"43177_2",2
"43178_1",1
"43178_2",2
"43179_1",3
"43179_2",2
"43179_4",3
"43179_5",3
"4317_1",2
"4317_3",1
"4317_4",2
"43180_1",1
"43180_2",2
"43181_1",2
"43181_2",2
"43182_1",2
"43182_2",1
"43183_1",2
"43183_2",1
"43183_3",2
"43183_4",2
"43184_1",1
"43184_2",1
"43185_1",3
"43185_2",2
"43186_1",1
"43186_2",1
"43187_1",2
"43187_2",1
"43187_3",2
"43188_1",1
"43188_2",2
"43189_1",1
"43189_2",2
"4318_1",1
"4318_2",2
"43190_1",2
"43190_2",2
"43191_1",2
"43191_2",1
"43192_1",1
"43192_2",2
"43193_1",1
"43193_2",1
"43193_3",1
"43194_1",1
"43194_2",1
"43195_1",2
"43195_2",1
"43195_3",2
"43196_1",3
"43196_2",1
"43197_1",3
"43197_2",1
"43198_1",3
"43198_2",2
"43199_1",3
"43199_2",3
"4319_1",3
"431_1",3
"431_2",2
"431_3",2
"43200_1",1
"43200_2",2
"43201_1",2
"43201_3",1
"43202_1",3
"43202_2",2
"43203_1",2
"43204_1",2
"43204_2",1
"43204_3",1
"43205_1",3
"43205_2",2
"43206_1",2
"43206_2",2
"43207_1",2
"43207_2",3
"43208_1",2
"43208_2",2
"43208_3",2
"43209_1",2
"43209_2",2
"4320_1",3
"4320_2",2
"4320_3",1
"43210_1",2
"43210_2",3
"43211_1",3
"43211_2",3
"43212_1",3
"43212_2",2
"43213_1",2
"43213_2",2
"43214_1",2
"43214_2",3
"43215_1",1
"43215_2",2
"43216_1",3
"43216_2",2
"43217_1",1
"43217_2",2
"43218_1",2
"43218_2",2
"43219_1",2
"43219_2",2
"4321_1",3
"4321_2",2
"43220_1",2
"43220_2",2
"43221_1",2
"43221_2",2
"43222_1",1
"43222_2",2
"43223_1",2
"43223_2",1
"43224_1",2
"43224_2",2
"43225_1",2
"43225_2",2
"43225_3",2
"43225_4",3
"43226_1",1
"43226_2",2
"43227_1",2
"43227_2",2
"43227_3",2
"43228_1",1
"43229_1",3
"43229_2",2
"4322_1",2
"4322_2",2
"43230_1",2
"43231_1",2
"43231_2",2
"43232_1",2
"43232_2",2
"43233_1",3
"43233_2",1
"43234_1",1
"43234_2",2
"43235_1",3
"43235_2",2
"43236_1",2
"43237_1",2
"43237_2",3
"43237_3",2
"43237_4",3
"43238_1",2
"43238_2",2
"43239_1",2
"43239_3",1
"4323_1",3
"4323_2",2
"43240_1",2
"43240_2",2
"43241_1",2
"43241_2",2
"43242_1",1
"43242_2",2
"43242_4",2
"43243_1",2
"43243_2",2
"43244_1",2
"43245_1",2
"43245_3",1
"43246_1",2
"43246_2",2
"43246_3",2
"43247_1",3
"43247_2",3
"43247_3",3
"43248_1",2
"43248_2",1
"43249_1",3
"43249_2",3
"4324_1",2
"4324_2",1
"43250_1",2
"43251_1",3
"43251_2",1
"43252_1",2
"43252_2",2
"43253_1",2
"43254_1",3
"43254_2",2
"43254_3",3
"43255_1",2
"43255_2",2
"43256_1",2
"43256_2",2
"43257_1",2
"43257_2",1
"43258_1",2
"43258_2",2
"43259_1",2
"43259_2",1
"4325_1",3
"43260_1",2
"43260_2",3
"43260_3",2
"43260_4",1
"43261_1",2
"43261_2",2
"43261_3",2
"43262_1",3
"43262_2",1
"43263_1",2
"43263_2",2
"43263_3",2
"43263_4",3
"43263_5",2
"43264_1",2
"43264_2",2
"43265_1",2
"43266_1",1
"43266_2",2
"43267_1",2
"43267_2",2
"43268_1",2
"43268_2",2
"43269_1",3
"43269_2",2
"4326_1",2
"4326_2",2
"43270_1",2
"43270_2",2
"43270_3",3
"43270_4",3
"43271_1",2
"43271_2",1
"43272_1",1
"43273_1",3
"43273_2",2
"43274_1",1
"43274_2",1
"43274_3",2
"43275_1",3
"43276_1",2
"43277_1",2
"43277_2",2
"43277_3",2
"43278_1",2
"43278_2",3
"43279_1",2
"43279_2",2
"4327_1",2
"43280_1",2
"43280_2",2
"43281_1",2
"43281_2",2
"43282_1",2
"43282_2",2
"43283_1",2
"43283_2",2
"43284_1",1
"43285_1",1
"43285_2",2
"43286_1",2
"43286_2",3
"43286_3",1
"43286_4",3
"43286_5",2
"43287_1",2
"43287_2",2
"43288_1",3
"43288_2",1
"43289_1",3
"4328_1",3
"4328_2",1
"43290_1",3
"43291_1",2
"43291_3",2
"43292_1",2
"43292_2",1
"43292_3",2
"43293_1",3
"43293_2",2
"43294_1",1
"43295_1",2
"43295_2",2
"43296_1",2
"43296_2",2
"43297_1",3
"43298_1",1
"43298_2",3
"43299_1",2
"43299_2",3
"4329_1",3
"4329_2",2
"432_1",2
"432_2",2
"43300_1",2
"43301_1",2
"43301_2",1
"43302_1",2
"43302_2",1
"43302_3",3
"43303_1",1
"43303_2",1
"43304_1",2
"43304_2",2
"43305_1",2
"43305_2",2
"43306_1",2
"43306_2",2
"43306_3",3
"43307_1",2
"43307_2",1
"43308_1",2
"43309_1",1
"43309_2",2
"4330_1",1
"43310_1",3
"43310_2",3
"43311_1",1
"43311_2",2
"43312_1",1
"43313_1",2
"43313_2",2
"43314_1",2
"43314_2",2
"43315_1",1
"43315_2",1
"43316_1",3
"43316_2",2
"43317_1",2
"43317_2",2
"43318_1",3
"43318_2",1
"43319_1",2
"43319_2",1
"4331_1",2
"4331_2",2
"4331_3",2
"4331_4",2
"4331_7",3
"43320_1",2
"43320_2",3
"43321_1",2
"43321_2",2
"43322_1",1
"43322_2",2
"43323_1",2
"43323_2",2
"43324_1",1
"43324_2",2
